"m49_code","country","region","cpc_code","commodity","year","loss_percentage","loss_percentage_original","loss_quantity","activity","food_supply_stage","treatment","cause_of_loss","sample_size","method_data_collection","reference","url","notes"
"192","Cuba",,"01652","Chillies and peppers, dry (<i>Capsicum</i> spp., <i>Pimenta</i> spp.), raw",2011,0.83,"0.83%",,"Processing","Processing",,,,"Survey","FAO (2015)",,
"192","Cuba",,"01652","Chillies and peppers, dry (<i>Capsicum</i> spp., <i>Pimenta</i> spp.), raw",2011,0.78,"0.78%",,"Processing","Processing",,,,"Survey","FAO (2015)",,
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2010,9.5,"8.0-11",,,"Retail",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2010,10.45,"5.9-15",,,"Farm",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2010,12.1,"6.2-18",,,"Wholesale",,,,"Case Study","Kitinoja","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2009,5.9,"5.9",,,"Farm",,"Physical Losses","10, planning project","Case Study","IITA","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2009,10,"10",,"Grading, Sorting","Retail",,"Mechanical Damage","10, planning project","Case Study","IITA","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2009,18,"18",,"Grading, Sorting","Wholesale",,"Decay","10, planning project","Case Study","IITA","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2009,6.2,"6.2",,,"Wholesale",,"Physical Losses","10, planning project","Case Study","IITA","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2009,8,"8",,"Grading, Sorting","Retail",,"Decay","10, planning project","Case Study","IITA","http://ucanr.edu/datastoreFiles/234-1847.pdf",
"204","Benin",,"01651","Pepper (<i>Piper</i> spp.), raw",2009,7,"7",,"Grading, Sorting","Wholesale",,"Mechanical Damage","10, planning project","Case Study","IITA","http://ucanr.edu/datastoreFiles/234-1847.pdf",
